no_id,office_id,member_id,managed_entity_id,water_date,water_usage,water_predict_usage
581,OFF001,user001,ME001,2023-06-15,208,
582,OFF001,user002,ME001,2023-06-15,218,
583,OFF001,user003,ME001,2023-06-15,197,
584,OFF001,user004,ME001,2023-06-15,195,
585,OFF001,user005,ME001,2023-06-15,213,
586,OFF001,user006,ME001,2023-06-15,151,
587,OFF001,user007,ME001,2023-06-15,161,
588,OFF001,user008,ME001,2023-06-15,177,
589,OFF001,user009,ME001,2023-06-15,194,
590,OFF001,user010,ME001,2023-06-15,39,
591,OFF001,user001,ME001,2023-06-15,400,
592,OFF001,user002,ME001,2023-06-15,147,
593,OFF001,user003,ME001,2023-06-15,231,
594,OFF001,user004,ME001,2023-06-15,212,
595,OFF001,user005,ME001,2023-06-15,218,
596,OFF001,user006,ME001,2023-06-15,102,
597,OFF001,user007,ME001,2023-06-15,37,
598,OFF001,user008,ME001,2023-06-15,140,
599,OFF001,user009,ME001,2023-06-15,235,
600,OFF001,user010,ME001,2023-06-15,269,
601,OFF001,user001,ME001,2023-06-16,28,
602,OFF001,user002,ME001,2023-06-16,45,
603,OFF001,user003,ME001,2023-06-16,56,
604,OFF001,user004,ME001,2023-06-16,55,
605,OFF001,user005,ME001,2023-06-16,63,
606,OFF001,user006,ME001,2023-06-16,91,
607,OFF001,user007,ME001,2023-06-16,59,
608,OFF001,user008,ME001,2023-06-16,22,
609,OFF001,user009,ME001,2023-06-16,58,
610,OFF001,user010,ME001,2023-06-16,81,
611,OFF001,user001,ME001,2023-06-16,195,
612,OFF001,user002,ME001,2023-06-16,120,
613,OFF001,user003,ME001,2023-06-16,159,
614,OFF001,user004,ME001,2023-06-16,137,
615,OFF001,user005,ME001,2023-06-16,132,
616,OFF001,user006,ME001,2023-06-16,158,
617,OFF001,user007,ME001,2023-06-16,137,
618,OFF001,user008,ME001,2023-06-16,400,
619,OFF001,user009,ME001,2023-06-16,131,
620,OFF001,user010,ME001,2023-06-16,149,
621,OFF001,user001,ME001,2023-06-16,190,
622,OFF001,user002,ME001,2023-06-16,151,
623,OFF001,user003,ME001,2023-06-16,249,
624,OFF001,user004,ME001,2023-06-16,194,
625,OFF001,user005,ME001,2023-06-16,203,
626,OFF001,user006,ME001,2023-06-16,210,
627,OFF001,user007,ME001,2023-06-16,138,
628,OFF001,user008,ME001,2023-06-16,184,
629,OFF001,user009,ME001,2023-06-16,257,
630,OFF001,user010,ME001,2023-06-16,296,
631,OFF001,user001,ME001,2023-06-16,268,
632,OFF001,user002,ME001,2023-06-16,120,
633,OFF001,user003,ME001,2023-06-16,196,
634,OFF001,user004,ME001,2023-06-16,96,
635,OFF001,user005,ME001,2023-06-16,76,
636,OFF001,user006,ME001,2023-06-16,141,
637,OFF001,user007,ME001,2023-06-16,139,
638,OFF001,user008,ME001,2023-06-16,165,
639,OFF001,user009,ME001,2023-06-16,198,
640,OFF001,user010,ME001,2023-06-16,304,
641,OFF001,user001,ME001,2023-06-17,30,
642,OFF001,user002,ME001,2023-06-17,61,
643,OFF001,user003,ME001,2023-06-17,49,
644,OFF001,user004,ME001,2023-06-17,71,
645,OFF001,user005,ME001,2023-06-17,74,
646,OFF001,user006,ME001,2023-06-17,65,
647,OFF001,user007,ME001,2023-06-17,46,
648,OFF001,user008,ME001,2023-06-17,102,
649,OFF001,user009,ME001,2023-06-17,91,
650,OFF001,user010,ME001,2023-06-17,280,
651,OFF001,user001,ME001,2023-06-17,136,
652,OFF001,user002,ME001,2023-06-17,118,
653,OFF001,user003,ME001,2023-06-17,163,
654,OFF001,user004,ME001,2023-06-17,145,
655,OFF001,user005,ME001,2023-06-17,156,
656,OFF001,user006,ME001,2023-06-17,151,
657,OFF001,user007,ME001,2023-06-17,122,
658,OFF001,user008,ME001,2023-06-17,197,
659,OFF001,user009,ME001,2023-06-17,156,
660,OFF001,user010,ME001,2023-06-17,155,
661,OFF001,user001,ME001,2023-06-17,206,
662,OFF001,user002,ME001,2023-06-17,210,
663,OFF001,user003,ME001,2023-06-17,171,
664,OFF001,user004,ME001,2023-06-17,195,
665,OFF001,user005,ME001,2023-06-17,182,
666,OFF001,user006,ME001,2023-06-17,190,
667,OFF001,user007,ME001,2023-06-17,222,
668,OFF001,user008,ME001,2023-06-17,92,
669,OFF001,user009,ME001,2023-06-17,166,
670,OFF001,user010,ME001,2023-06-17,142,
671,OFF001,user001,ME001,2023-06-17,203,
672,OFF001,user002,ME001,2023-06-17,349,
673,OFF001,user003,ME001,2023-06-17,141,
674,OFF001,user004,ME001,2023-06-17,93,
675,OFF001,user005,ME001,2023-06-17,91,
676,OFF001,user006,ME001,2023-06-17,97,
677,OFF001,user007,ME001,2023-06-17,349,
678,OFF001,user008,ME001,2023-06-17,112,
679,OFF001,user009,ME001,2023-06-17,141,
680,OFF001,user010,ME001,2023-06-17,146,
681,OFF001,user001,ME001,2023-06-18,48,
682,OFF001,user002,ME001,2023-06-18,61,
683,OFF001,user003,ME001,2023-06-18,51,
684,OFF001,user004,ME001,2023-06-18,44,
685,OFF001,user005,ME001,2023-06-18,53,
686,OFF001,user006,ME001,2023-06-18,50,
687,OFF001,user007,ME001,2023-06-18,36,
688,OFF001,user008,ME001,2023-06-18,57,
689,OFF001,user009,ME001,2023-06-18,105,
690,OFF001,user010,ME001,2023-06-18,10,
691,OFF001,user001,ME001,2023-06-18,139,
692,OFF001,user002,ME001,2023-06-18,183,
693,OFF001,user003,ME001,2023-06-18,233,
694,OFF001,user004,ME001,2023-06-18,146,
695,OFF001,user005,ME001,2023-06-18,144,
696,OFF001,user006,ME001,2023-06-18,138,
697,OFF001,user007,ME001,2023-06-18,190,
698,OFF001,user008,ME001,2023-06-18,164,
699,OFF001,user009,ME001,2023-06-18,220,
700,OFF001,user010,ME001,2023-06-18,187,
701,OFF001,user001,ME001,2023-06-18,189,
702,OFF001,user002,ME001,2023-06-18,202,
703,OFF001,user003,ME001,2023-06-18,295,
704,OFF001,user004,ME001,2023-06-18,223,
705,OFF001,user005,ME001,2023-06-18,217,
706,OFF001,user006,ME001,2023-06-18,219,
707,OFF001,user007,ME001,2023-06-18,185,
708,OFF001,user008,ME001,2023-06-18,142,
709,OFF001,user009,ME001,2023-06-18,293,
710,OFF001,user010,ME001,2023-06-18,179,
711,OFF001,user001,ME001,2023-06-18,98,
712,OFF001,user002,ME001,2023-06-18,228,
713,OFF001,user003,ME001,2023-06-18,101,
714,OFF001,user004,ME001,2023-06-18,243,
715,OFF001,user005,ME001,2023-06-18,245,
716,OFF001,user006,ME001,2023-06-18,260,
717,OFF001,user007,ME001,2023-06-18,226,
718,OFF001,user008,ME001,2023-06-18,133,
719,OFF001,user009,ME001,2023-06-18,107,
720,OFF001,user010,ME001,2023-06-18,270,
721,OFF001,user001,ME001,2023-06-19,47,
722,OFF001,user002,ME001,2023-06-19,59,
723,OFF001,user003,ME001,2023-06-19,29,
724,OFF001,user004,ME001,2023-06-19,56,
725,OFF001,user005,ME001,2023-06-19,62,
726,OFF001,user006,ME001,2023-06-19,55,
727,OFF001,user007,ME001,2023-06-19,96,
728,OFF001,user008,ME001,2023-06-19,39,
729,OFF001,user009,ME001,2023-06-19,44,
730,OFF001,user010,ME001,2023-06-19,21,
731,OFF001,user001,ME001,2023-06-19,146,
732,OFF001,user002,ME001,2023-06-19,146,
733,OFF001,user003,ME001,2023-06-19,124,
734,OFF001,user004,ME001,2023-06-19,150,
735,OFF001,user005,ME001,2023-06-19,148,
736,OFF001,user006,ME001,2023-06-19,159,
737,OFF001,user007,ME001,2023-06-19,151,
738,OFF001,user008,ME001,2023-06-19,400,
739,OFF001,user009,ME001,2023-06-19,134,
740,OFF001,user010,ME001,2023-06-19,156,
741,OFF001,user001,ME001,2023-06-19,195,
742,OFF001,user002,ME001,2023-06-19,261,
743,OFF001,user003,ME001,2023-06-19,211,
744,OFF001,user004,ME001,2023-06-19,204,
745,OFF001,user005,ME001,2023-06-19,205,
746,OFF001,user006,ME001,2023-06-19,205,
747,OFF001,user007,ME001,2023-06-19,258,
748,OFF001,user008,ME001,2023-06-19,190,
749,OFF001,user009,ME001,2023-06-19,213,
750,OFF001,user010,ME001,2023-06-19,210,
751,OFF001,user001,ME001,2023-06-19,98,
752,OFF001,user002,ME001,2023-06-19,194,
753,OFF001,user003,ME001,2023-06-19,400,
754,OFF001,user004,ME001,2023-06-19,160,
755,OFF001,user005,ME001,2023-06-19,157,
756,OFF001,user006,ME001,2023-06-19,147,
757,OFF001,user007,ME001,2023-06-19,201,
758,OFF001,user008,ME001,2023-06-19,176,
759,OFF001,user009,ME001,2023-06-19,400,
760,OFF001,user010,ME001,2023-06-19,217,
761,OFF001,user001,ME001,2023-06-20,29,
762,OFF001,user002,ME001,2023-06-20,94,
763,OFF001,user003,ME001,2023-06-20,40,
764,OFF001,user004,ME001,2023-06-20,32,
765,OFF001,user005,ME001,2023-06-20,42,
766,OFF001,user006,ME001,2023-06-20,46,
767,OFF001,user007,ME001,2023-06-20,91,
768,OFF001,user008,ME001,2023-06-20,107,
769,OFF001,user009,ME001,2023-06-20,78,
770,OFF001,user010,ME001,2023-06-20,58,
771,OFF001,user001,ME001,2023-06-20,150,
772,OFF001,user002,ME001,2023-06-20,173,
773,OFF001,user003,ME001,2023-06-20,193,
774,OFF001,user004,ME001,2023-06-20,125,
775,OFF001,user005,ME001,2023-06-20,112,
776,OFF001,user006,ME001,2023-06-20,106,
777,OFF001,user007,ME001,2023-06-20,151,
778,OFF001,user008,ME001,2023-06-20,197,
779,OFF001,user009,ME001,2023-06-20,176,
780,OFF001,user010,ME001,2023-06-20,148,
781,OFF001,user001,ME001,2023-06-20,209,
782,OFF001,user002,ME001,2023-06-20,166,
783,OFF001,user003,ME001,2023-06-20,178,
784,OFF001,user004,ME001,2023-06-20,159,
785,OFF001,user005,ME001,2023-06-20,134,
786,OFF001,user006,ME001,2023-06-20,142,
787,OFF001,user007,ME001,2023-06-20,165,
788,OFF001,user008,ME001,2023-06-20,90,
789,OFF001,user009,ME001,2023-06-20,198,
790,OFF001,user010,ME001,2023-06-20,181,
791,OFF001,user001,ME001,2023-06-20,251,
792,OFF001,user002,ME001,2023-06-20,132,
793,OFF001,user003,ME001,2023-06-20,263,
794,OFF001,user004,ME001,2023-06-20,115,
795,OFF001,user005,ME001,2023-06-20,103,
796,OFF001,user006,ME001,2023-06-20,115,
797,OFF001,user007,ME001,2023-06-20,156,
798,OFF001,user008,ME001,2023-06-20,123,
799,OFF001,user009,ME001,2023-06-20,260,
800,OFF001,user010,ME001,2023-06-20,96,
801,OFF001,user001,ME001,2023-06-21,62,
802,OFF001,user002,ME001,2023-06-21,112,
803,OFF001,user003,ME001,2023-06-21,47,
804,OFF001,user004,ME001,2023-06-21,86,
805,OFF001,user005,ME001,2023-06-21,86,
806,OFF001,user006,ME001,2023-06-21,37,
807,OFF001,user007,ME001,2023-06-21,67,
808,OFF001,user008,ME001,2023-06-21,61,
809,OFF001,user009,ME001,2023-06-21,29,
810,OFF001,user010,ME001,2023-06-21,85,
811,OFF001,user001,ME001,2023-06-21,157,
812,OFF001,user002,ME001,2023-06-21,217,
813,OFF001,user003,ME001,2023-06-21,154,
814,OFF001,user004,ME001,2023-06-21,165,
815,OFF001,user005,ME001,2023-06-21,155,
816,OFF001,user006,ME001,2023-06-21,124,
817,OFF001,user007,ME001,2023-06-21,217,
818,OFF001,user008,ME001,2023-06-21,149,
819,OFF001,user009,ME001,2023-06-21,149,
820,OFF001,user010,ME001,2023-06-21,192,
821,OFF001,user001,ME001,2023-06-21,211,
822,OFF001,user002,ME001,2023-06-21,294,
823,OFF001,user003,ME001,2023-06-21,199,
824,OFF001,user004,ME001,2023-06-21,204,
825,OFF001,user005,ME001,2023-06-21,210,
826,OFF001,user006,ME001,2023-06-21,210,
827,OFF001,user007,ME001,2023-06-21,301,
828,OFF001,user008,ME001,2023-06-21,148,
829,OFF001,user009,ME001,2023-06-21,220,
830,OFF001,user010,ME001,2023-06-21,176,
831,OFF001,user001,ME001,2023-06-21,155,
832,OFF001,user002,ME001,2023-06-21,110,
833,OFF001,user003,ME001,2023-06-21,211,
834,OFF001,user004,ME001,2023-06-21,145,
835,OFF001,user005,ME001,2023-06-21,142,
836,OFF001,user006,ME001,2023-06-21,349,
837,OFF001,user007,ME001,2023-06-21,101,
838,OFF001,user008,ME001,2023-06-21,145,
839,OFF001,user009,ME001,2023-06-21,224,
840,OFF001,user010,ME001,2023-06-21,265,
841,OFF001,user001,ME001,2023-06-22,64,
842,OFF001,user002,ME001,2023-06-22,41,
843,OFF001,user003,ME001,2023-06-22,45,
844,OFF001,user004,ME001,2023-06-22,63,
845,OFF001,user005,ME001,2023-06-22,52,
846,OFF001,user006,ME001,2023-06-22,68,
847,OFF001,user007,ME001,2023-06-22,14,
848,OFF001,user008,ME001,2023-06-22,102,
849,OFF001,user009,ME001,2023-06-22,88,
850,OFF001,user010,ME001,2023-06-22,52,
851,OFF001,user001,ME001,2023-06-22,155,
852,OFF001,user002,ME001,2023-06-22,123,
853,OFF001,user003,ME001,2023-06-22,131,
854,OFF001,user004,ME001,2023-06-22,139,
855,OFF001,user005,ME001,2023-06-22,141,
856,OFF001,user006,ME001,2023-06-22,177,
857,OFF001,user007,ME001,2023-06-22,67,
858,OFF001,user008,ME001,2023-06-22,186,
859,OFF001,user009,ME001,2023-06-22,148,
860,OFF001,user010,ME001,2023-06-22,150,
861,OFF001,user001,ME001,2023-06-22,243,
862,OFF001,user002,ME001,2023-06-22,215,
863,OFF001,user003,ME001,2023-06-22,190,
864,OFF001,user004,ME001,2023-06-22,182,
865,OFF001,user005,ME001,2023-06-22,194,
866,OFF001,user006,ME001,2023-06-22,189,
867,OFF001,user007,ME001,2023-06-22,46,
868,OFF001,user008,ME001,2023-06-22,93,
869,OFF001,user009,ME001,2023-06-22,200,
870,OFF001,user010,ME001,2023-06-22,217,
871,OFF001,user001,ME001,2023-06-22,158,
872,OFF001,user002,ME001,2023-06-22,400,
873,OFF001,user003,ME001,2023-06-22,85,
874,OFF001,user004,ME001,2023-06-22,97,
875,OFF001,user005,ME001,2023-06-22,100,
876,OFF001,user006,ME001,2023-06-22,227,
877,OFF001,user007,ME001,2023-06-22,251,
878,OFF001,user008,ME001,2023-06-22,113,
879,OFF001,user009,ME001,2023-06-22,97,
880,OFF001,user010,ME001,2023-06-22,222,
881,OFF001,user001,ME001,2023-06-23,53,
882,OFF001,user002,ME001,2023-06-23,79,
883,OFF001,user003,ME001,2023-06-23,37,
884,OFF001,user004,ME001,2023-06-23,54,
885,OFF001,user005,ME001,2023-06-23,45,
886,OFF001,user006,ME001,2023-06-23,51,
887,OFF001,user007,ME001,2023-06-23,79,
888,OFF001,user008,ME001,2023-06-23,64,
889,OFF001,user009,ME001,2023-06-23,57,
890,OFF001,user010,ME001,2023-06-23,99,
891,OFF001,user001,ME001,2023-06-23,165,
892,OFF001,user002,ME001,2023-06-23,178,
893,OFF001,user003,ME001,2023-06-23,136,
894,OFF001,user004,ME001,2023-06-23,134,
895,OFF001,user005,ME001,2023-06-23,149,
896,OFF001,user006,ME001,2023-06-23,142,
897,OFF001,user007,ME001,2023-06-23,145,
898,OFF001,user008,ME001,2023-06-23,158,
899,OFF001,user009,ME001,2023-06-23,128,
900,OFF001,user010,ME001,2023-06-23,133,
901,OFF001,user001,ME001,2023-06-23,229,
902,OFF001,user002,ME001,2023-06-23,177,
903,OFF001,user003,ME001,2023-06-23,208,
904,OFF001,user004,ME001,2023-06-23,214,
905,OFF001,user005,ME001,2023-06-23,213,
906,OFF001,user006,ME001,2023-06-23,256,
907,OFF001,user007,ME001,2023-06-23,290,
908,OFF001,user008,ME001,2023-06-23,133,
909,OFF001,user009,ME001,2023-06-23,198,
910,OFF001,user010,ME001,2023-06-23,193,
911,OFF001,user001,ME001,2023-06-23,163,
912,OFF001,user002,ME001,2023-06-23,254,
913,OFF001,user003,ME001,2023-06-23,91,
914,OFF001,user004,ME001,2023-06-23,254,
915,OFF001,user005,ME001,2023-06-23,257,
916,OFF001,user006,ME001,2023-06-23,188,
917,OFF001,user007,ME001,2023-06-23,301,
918,OFF001,user008,ME001,2023-06-23,144,
919,OFF001,user009,ME001,2023-06-23,103,
920,OFF001,user010,ME001,2023-06-23,76,
921,OFF001,user001,ME001,2023-06-24,55,
922,OFF001,user002,ME001,2023-06-24,39,
923,OFF001,user003,ME001,2023-06-24,47,
924,OFF001,user004,ME001,2023-06-24,46,
925,OFF001,user005,ME001,2023-06-24,58,
926,OFF001,user006,ME001,2023-06-24,85,
927,OFF001,user007,ME001,2023-06-24,284,
928,OFF001,user008,ME001,2023-06-24,273,
929,OFF001,user009,ME001,2023-06-24,56,
930,OFF001,user010,ME001,2023-06-24,65,
931,OFF001,user001,ME001,2023-06-24,117,
932,OFF001,user002,ME001,2023-06-24,153,
933,OFF001,user003,ME001,2023-06-24,140,
934,OFF001,user004,ME001,2023-06-24,157,
935,OFF001,user005,ME001,2023-06-24,156,
936,OFF001,user006,ME001,2023-06-24,155,
937,OFF001,user007,ME001,2023-06-24,173,
938,OFF001,user008,ME001,2023-06-24,166,
939,OFF001,user009,ME001,2023-06-24,138,
940,OFF001,user010,ME001,2023-06-24,133,
941,OFF001,user001,ME001,2023-06-24,227,
942,OFF001,user002,ME001,2023-06-24,212,
943,OFF001,user003,ME001,2023-06-24,198,
944,OFF001,user004,ME001,2023-06-24,202,
945,OFF001,user005,ME001,2023-06-24,204,
946,OFF001,user006,ME001,2023-06-24,171,
947,OFF001,user007,ME001,2023-06-24,129,
948,OFF001,user008,ME001,2023-06-24,141,
949,OFF001,user009,ME001,2023-06-24,203,
950,OFF001,user010,ME001,2023-06-24,195,
951,OFF001,user001,ME001,2023-06-24,340,
952,OFF001,user002,ME001,2023-06-24,220,
953,OFF001,user003,ME001,2023-06-24,232,
954,OFF001,user004,ME001,2023-06-24,159,
955,OFF001,user005,ME001,2023-06-24,153,
956,OFF001,user006,ME001,2023-06-24,151,
957,OFF001,user007,ME001,2023-06-24,139,
958,OFF001,user008,ME001,2023-06-24,138,
959,OFF001,user009,ME001,2023-06-24,243,
960,OFF001,user010,ME001,2023-06-24,91,
961,OFF001,user001,ME001,2023-06-25,33,
962,OFF001,user002,ME001,2023-06-25,88,
963,OFF001,user003,ME001,2023-06-25,60,
964,OFF001,user004,ME001,2023-06-25,29,
965,OFF001,user005,ME001,2023-06-25,46,
966,OFF001,user006,ME001,2023-06-25,111,
967,OFF001,user007,ME001,2023-06-25,10,
968,OFF001,user008,ME001,2023-06-25,10,
969,OFF001,user009,ME001,2023-06-25,143,
970,OFF001,user010,ME001,2023-06-25,47,
971,OFF001,user001,ME001,2023-06-25,180,
972,OFF001,user002,ME001,2023-06-25,139,
973,OFF001,user003,ME001,2023-06-25,171,
974,OFF001,user004,ME001,2023-06-25,113,
975,OFF001,user005,ME001,2023-06-25,127,
976,OFF001,user006,ME001,2023-06-25,218,
977,OFF001,user007,ME001,2023-06-25,184,
978,OFF001,user008,ME001,2023-06-25,192,
979,OFF001,user009,ME001,2023-06-25,170,
980,OFF001,user010,ME001,2023-06-25,155,
981,OFF001,user001,ME001,2023-06-25,192,
982,OFF001,user002,ME001,2023-06-25,180,
983,OFF001,user003,ME001,2023-06-25,200,
984,OFF001,user004,ME001,2023-06-25,154,
985,OFF001,user005,ME001,2023-06-25,154,
986,OFF001,user006,ME001,2023-06-25,278,
987,OFF001,user007,ME001,2023-06-25,182,
988,OFF001,user008,ME001,2023-06-25,181,
989,OFF001,user009,ME001,2023-06-25,212,
990,OFF001,user010,ME001,2023-06-25,210,
991,OFF001,user001,ME001,2023-06-25,228,
992,OFF001,user002,ME001,2023-06-25,78,
993,OFF001,user003,ME001,2023-06-25,146,
994,OFF001,user004,ME001,2023-06-25,106,
995,OFF001,user005,ME001,2023-06-25,107,
996,OFF001,user006,ME001,2023-06-25,113,
997,OFF001,user007,ME001,2023-06-25,257,
998,OFF001,user008,ME001,2023-06-25,264,
999,OFF001,user009,ME001,2023-06-25,139,
1000,OFF001,user010,ME001,2023-06-25,242,
1001,OFF001,user001,ME001,2023-06-26,106,
1002,OFF001,user002,ME001,2023-06-26,48,
1003,OFF001,user003,ME001,2023-06-26,69,
1004,OFF001,user004,ME001,2023-06-26,62,
1005,OFF001,user005,ME001,2023-06-26,53,
1006,OFF001,user006,ME001,2023-06-26,41,
1007,OFF001,user007,ME001,2023-06-26,12,
1008,OFF001,user008,ME001,2023-06-26,25,
1009,OFF001,user009,ME001,2023-06-26,83,
1010,OFF001,user010,ME001,2023-06-26,145,
1011,OFF001,user001,ME001,2023-06-26,142,
1012,OFF001,user002,ME001,2023-06-26,140,
1013,OFF001,user003,ME001,2023-06-26,168,
1014,OFF001,user004,ME001,2023-06-26,119,
1015,OFF001,user005,ME001,2023-06-26,121,
1016,OFF001,user006,ME001,2023-06-26,117,
1017,OFF001,user007,ME001,2023-06-26,127,
1018,OFF001,user008,ME001,2023-06-26,147,
1019,OFF001,user009,ME001,2023-06-26,164,
1020,OFF001,user010,ME001,2023-06-26,152,
1021,OFF001,user001,ME001,2023-06-26,241,
1022,OFF001,user002,ME001,2023-06-26,186,
1023,OFF001,user003,ME001,2023-06-26,240,
1024,OFF001,user004,ME001,2023-06-26,213,
1025,OFF001,user005,ME001,2023-06-26,225,
1026,OFF001,user006,ME001,2023-06-26,208,
1027,OFF001,user007,ME001,2023-06-26,198,
1028,OFF001,user008,ME001,2023-06-26,207,
1029,OFF001,user009,ME001,2023-06-26,256,
1030,OFF001,user010,ME001,2023-06-26,209,
1031,OFF001,user001,ME001,2023-06-26,196,
1032,OFF001,user002,ME001,2023-06-26,107,
1033,OFF001,user003,ME001,2023-06-26,170,
1034,OFF001,user004,ME001,2023-06-26,355,
1035,OFF001,user005,ME001,2023-06-26,332,
1036,OFF001,user006,ME001,2023-06-26,400,
1037,OFF001,user007,ME001,2023-06-26,211,
1038,OFF001,user008,ME001,2023-06-26,223,
1039,OFF001,user009,ME001,2023-06-26,175,
1040,OFF001,user010,ME001,2023-06-26,147,
1041,OFF001,user001,ME001,2023-06-27,78,
1042,OFF001,user002,ME001,2023-06-27,37,
1043,OFF001,user003,ME001,2023-06-27,37,
1044,OFF001,user004,ME001,2023-06-27,57,
1045,OFF001,user005,ME001,2023-06-27,57,
1046,OFF001,user006,ME001,2023-06-27,82,
1047,OFF001,user007,ME001,2023-06-27,61,
1048,OFF001,user008,ME001,2023-06-27,59,
1049,OFF001,user009,ME001,2023-06-27,42,
1050,OFF001,user010,ME001,2023-06-27,78,
1051,OFF001,user001,ME001,2023-06-27,139,
1052,OFF001,user002,ME001,2023-06-27,138,
1053,OFF001,user003,ME001,2023-06-27,154,
1054,OFF001,user004,ME001,2023-06-27,182,
1055,OFF001,user005,ME001,2023-06-27,163,
1056,OFF001,user006,ME001,2023-06-27,192,
1057,OFF001,user007,ME001,2023-06-27,157,
1058,OFF001,user008,ME001,2023-06-27,128,
1059,OFF001,user009,ME001,2023-06-27,158,
1060,OFF001,user010,ME001,2023-06-27,163,
1061,OFF001,user001,ME001,2023-06-27,174,
1062,OFF001,user002,ME001,2023-06-27,216,
1063,OFF001,user003,ME001,2023-06-27,238,
1064,OFF001,user004,ME001,2023-06-27,191,
1065,OFF001,user005,ME001,2023-06-27,186,
1066,OFF001,user006,ME001,2023-06-27,179,
1067,OFF001,user007,ME001,2023-06-27,192,
1068,OFF001,user008,ME001,2023-06-27,183,
1069,OFF001,user009,ME001,2023-06-27,229,
1070,OFF001,user010,ME001,2023-06-27,255,
1071,OFF001,user001,ME001,2023-06-27,145,
1072,OFF001,user002,ME001,2023-06-27,250,
1073,OFF001,user003,ME001,2023-06-27,178,
1074,OFF001,user004,ME001,2023-06-27,236,
1075,OFF001,user005,ME001,2023-06-27,225,
1076,OFF001,user006,ME001,2023-06-27,252,
1077,OFF001,user007,ME001,2023-06-27,90,
1078,OFF001,user008,ME001,2023-06-27,81,
1079,OFF001,user009,ME001,2023-06-27,174,
1080,OFF001,user010,ME001,2023-06-27,178,
1081,OFF001,user001,ME001,2023-06-28,61,
1082,OFF001,user002,ME001,2023-06-28,150,
1083,OFF001,user003,ME001,2023-06-28,55,
1084,OFF001,user004,ME001,2023-06-28,52,
1085,OFF001,user005,ME001,2023-06-28,54,
1086,OFF001,user006,ME001,2023-06-28,38,
1087,OFF001,user007,ME001,2023-06-28,97,
1088,OFF001,user008,ME001,2023-06-28,78,
1089,OFF001,user009,ME001,2023-06-28,52,
1090,OFF001,user010,ME001,2023-06-28,33,
1091,OFF001,user001,ME001,2023-06-28,225,
1092,OFF001,user002,ME001,2023-06-28,151,
1093,OFF001,user003,ME001,2023-06-28,143,
1094,OFF001,user004,ME001,2023-06-28,152,
1095,OFF001,user005,ME001,2023-06-28,136,
1096,OFF001,user006,ME001,2023-06-28,143,
1097,OFF001,user007,ME001,2023-06-28,138,
1098,OFF001,user008,ME001,2023-06-28,149,
1099,OFF001,user009,ME001,2023-06-28,117,
1100,OFF001,user010,ME001,2023-06-28,136,
1101,OFF001,user001,ME001,2023-06-28,299,
1102,OFF001,user002,ME001,2023-06-28,206,
1103,OFF001,user003,ME001,2023-06-28,213,
1104,OFF001,user004,ME001,2023-06-28,266,
1105,OFF001,user005,ME001,2023-06-28,241,
1106,OFF001,user006,ME001,2023-06-28,217,
1107,OFF001,user007,ME001,2023-06-28,257,
1108,OFF001,user008,ME001,2023-06-28,191,
1109,OFF001,user009,ME001,2023-06-28,218,
1110,OFF001,user010,ME001,2023-06-28,240,
1111,OFF001,user001,ME001,2023-06-28,104,
1112,OFF001,user002,ME001,2023-06-28,145,
1113,OFF001,user003,ME001,2023-06-28,356,
1114,OFF001,user004,ME001,2023-06-28,202,
1115,OFF001,user005,ME001,2023-06-28,198,
1116,OFF001,user006,ME001,2023-06-28,221,
1117,OFF001,user007,ME001,2023-06-28,216,
1118,OFF001,user008,ME001,2023-06-28,101,
1119,OFF001,user009,ME001,2023-06-28,352,
1120,OFF001,user010,ME001,2023-06-28,173,
1121,OFF001,user001,ME001,2023-06-29,10,
1122,OFF001,user002,ME001,2023-06-29,63,
1123,OFF001,user003,ME001,2023-06-29,34,
1124,OFF001,user004,ME001,2023-06-29,88,
1125,OFF001,user005,ME001,2023-06-29,87,
1126,OFF001,user006,ME001,2023-06-29,108,
1127,OFF001,user007,ME001,2023-06-29,83,
1128,OFF001,user008,ME001,2023-06-29,36,
1129,OFF001,user009,ME001,2023-06-29,119,
1130,OFF001,user010,ME001,2023-06-29,51,
1131,OFF001,user001,ME001,2023-06-29,76,
1132,OFF001,user002,ME001,2023-06-29,173,
1133,OFF001,user003,ME001,2023-06-29,178,
1134,OFF001,user004,ME001,2023-06-29,150,
1135,OFF001,user005,ME001,2023-06-29,152,
1136,OFF001,user006,ME001,2023-06-29,134,
1137,OFF001,user007,ME001,2023-06-29,161,
1138,OFF001,user008,ME001,2023-06-29,149,
1139,OFF001,user009,ME001,2023-06-29,184,
1140,OFF001,user010,ME001,2023-06-29,124,
1141,OFF001,user001,ME001,2023-06-29,33,
1142,OFF001,user002,ME001,2023-06-29,244,
1143,OFF001,user003,ME001,2023-06-29,187,
1144,OFF001,user004,ME001,2023-06-29,172,
1145,OFF001,user005,ME001,2023-06-29,174,
1146,OFF001,user006,ME001,2023-06-29,176,
1147,OFF001,user007,ME001,2023-06-29,168,
1148,OFF001,user008,ME001,2023-06-29,221,
1149,OFF001,user009,ME001,2023-06-29,191,
1150,OFF001,user010,ME001,2023-06-29,225,
1151,OFF001,user001,ME001,2023-06-29,262,
1152,OFF001,user002,ME001,2023-06-29,161,
1153,OFF001,user003,ME001,2023-06-29,242,
1154,OFF001,user004,ME001,2023-06-29,142,
1155,OFF001,user005,ME001,2023-06-29,150,
