no_id,office_id,member_id,managed_entity_id,electric_date,electric_usage
559,OFF001,user009,ME001,2023-06-14,1.75
560,OFF001,user010,ME001,2023-06-14,1.26
561,OFF001,user001,ME001,2023-06-15,1.16
562,OFF001,user002,ME001,2023-06-15,1.17
563,OFF001,user003,ME001,2023-06-15,1.51
564,OFF001,user004,ME001,2023-06-15,1.16
565,OFF001,user005,ME001,2023-06-15,1.09
566,OFF001,user006,ME001,2023-06-15,1.15
567,OFF001,user007,ME001,2023-06-15,1.53
568,OFF001,user008,ME001,2023-06-15,1.15
569,OFF001,user009,ME001,2023-06-15,1.33
570,OFF001,user010,ME001,2023-06-15,1.15
571,OFF001,user001,ME001,2023-06-15,1.73
572,OFF001,user002,ME001,2023-06-15,1.46
573,OFF001,user003,ME001,2023-06-15,1.28
574,OFF001,user004,ME001,2023-06-15,1.72
575,OFF001,user005,ME001,2023-06-15,1.1
576,OFF001,user006,ME001,2023-06-15,1.15
577,OFF001,user007,ME001,2023-06-15,1.53
578,OFF001,user008,ME001,2023-06-15,1.49
579,OFF001,user009,ME001,2023-06-15,1.3
580,OFF001,user010,ME001,2023-06-15,1.13
581,OFF001,user001,ME001,2023-06-15,1.6
582,OFF001,user002,ME001,2023-06-15,1.52
583,OFF001,user003,ME001,2023-06-15,1.38
584,OFF001,user004,ME001,2023-06-15,1.96
585,OFF001,user005,ME001,2023-06-15,1.51
586,OFF001,user006,ME001,2023-06-15,1.82
587,OFF001,user007,ME001,2023-06-15,1.73
588,OFF001,user008,ME001,2023-06-15,1.72
589,OFF001,user009,ME001,2023-06-15,1.35
590,OFF001,user010,ME001,2023-06-15,1.73
591,OFF001,user001,ME001,2023-06-15,1.76
592,OFF001,user002,ME001,2023-06-15,1.55
593,OFF001,user003,ME001,2023-06-15,1.68
594,OFF001,user004,ME001,2023-06-15,1.59
595,OFF001,user005,ME001,2023-06-15,1.7
596,OFF001,user006,ME001,2023-06-15,1.66
597,OFF001,user007,ME001,2023-06-15,1.45
598,OFF001,user008,ME001,2023-06-15,1.66
599,OFF001,user009,ME001,2023-06-15,1.4
600,OFF001,user010,ME001,2023-06-15,1.46
601,OFF001,user001,ME001,2023-06-16,1.44
602,OFF001,user002,ME001,2023-06-16,1.12
603,OFF001,user003,ME001,2023-06-16,1.41
604,OFF001,user004,ME001,2023-06-16,1.22
605,OFF001,user005,ME001,2023-06-16,1.16
606,OFF001,user006,ME001,2023-06-16,1.31
607,OFF001,user007,ME001,2023-06-16,1.38
608,OFF001,user008,ME001,2023-06-16,1.42
609,OFF001,user009,ME001,2023-06-16,1.3
610,OFF001,user010,ME001,2023-06-16,1.36
611,OFF001,user001,ME001,2023-06-16,1.16
612,OFF001,user002,ME001,2023-06-16,1.59
613,OFF001,user003,ME001,2023-06-16,1.35
614,OFF001,user004,ME001,2023-06-16,1.56
615,OFF001,user005,ME001,2023-06-16,1.63
616,OFF001,user006,ME001,2023-06-16,1.55
617,OFF001,user007,ME001,2023-06-16,1.36
618,OFF001,user008,ME001,2023-06-16,1.53
619,OFF001,user009,ME001,2023-06-16,1.54
620,OFF001,user010,ME001,2023-06-16,1.07
621,OFF001,user001,ME001,2023-06-16,1.53
622,OFF001,user002,ME001,2023-06-16,1.13
623,OFF001,user003,ME001,2023-06-16,1.05
624,OFF001,user004,ME001,2023-06-16,1.21
625,OFF001,user005,ME001,2023-06-16,1.69
626,OFF001,user006,ME001,2023-06-16,1.72
627,OFF001,user007,ME001,2023-06-16,1.86
628,OFF001,user008,ME001,2023-06-16,1.94
629,OFF001,user009,ME001,2023-06-16,1.81
630,OFF001,user010,ME001,2023-06-16,1.26
631,OFF001,user001,ME001,2023-06-16,1.06
632,OFF001,user002,ME001,2023-06-16,1.25
633,OFF001,user003,ME001,2023-06-16,1.44
634,OFF001,user004,ME001,2023-06-16,1.57
635,OFF001,user005,ME001,2023-06-16,1.65
636,OFF001,user006,ME001,2023-06-16,1.37
637,OFF001,user007,ME001,2023-06-16,1.57
638,OFF001,user008,ME001,2023-06-16,1.45
639,OFF001,user009,ME001,2023-06-16,1.81
640,OFF001,user010,ME001,2023-06-16,1.11
641,OFF001,user001,ME001,2023-06-17,1.26
642,OFF001,user002,ME001,2023-06-17,1.29
643,OFF001,user003,ME001,2023-06-17,1.53
644,OFF001,user004,ME001,2023-06-17,1.32
645,OFF001,user005,ME001,2023-06-17,1
646,OFF001,user006,ME001,2023-06-17,1.49
647,OFF001,user007,ME001,2023-06-17,1.36
648,OFF001,user008,ME001,2023-06-17,1.39
649,OFF001,user009,ME001,2023-06-17,1.29
650,OFF001,user010,ME001,2023-06-17,1.34
651,OFF001,user001,ME001,2023-06-17,1.34
652,OFF001,user002,ME001,2023-06-17,1.48
653,OFF001,user003,ME001,2023-06-17,1.68
654,OFF001,user004,ME001,2023-06-17,1.14
655,OFF001,user005,ME001,2023-06-17,1.25
656,OFF001,user006,ME001,2023-06-17,1.39
657,OFF001,user007,ME001,2023-06-17,1.49
658,OFF001,user008,ME001,2023-06-17,1.54
659,OFF001,user009,ME001,2023-06-17,1.45
660,OFF001,user010,ME001,2023-06-17,1.32
661,OFF001,user001,ME001,2023-06-17,1.42
662,OFF001,user002,ME001,2023-06-17,1.28
663,OFF001,user003,ME001,2023-06-17,1.33
664,OFF001,user004,ME001,2023-06-17,1.22
665,OFF001,user005,ME001,2023-06-17,1.53
666,OFF001,user006,ME001,2023-06-17,1.51
667,OFF001,user007,ME001,2023-06-17,2
668,OFF001,user008,ME001,2023-06-17,2
669,OFF001,user009,ME001,2023-06-17,1.62
670,OFF001,user010,ME001,2023-06-17,1.19
671,OFF001,user001,ME001,2023-06-17,1.26
672,OFF001,user002,ME001,2023-06-17,1.44
673,OFF001,user003,ME001,2023-06-17,1.29
674,OFF001,user004,ME001,2023-06-17,1.04
675,OFF001,user005,ME001,2023-06-17,1.41
676,OFF001,user006,ME001,2023-06-17,1.57
677,OFF001,user007,ME001,2023-06-17,1.38
678,OFF001,user008,ME001,2023-06-17,1.74
679,OFF001,user009,ME001,2023-06-17,1.54
680,OFF001,user010,ME001,2023-06-17,1.33
681,OFF001,user001,ME001,2023-06-18,1.09
682,OFF001,user002,ME001,2023-06-18,1.2
683,OFF001,user003,ME001,2023-06-18,1.41
684,OFF001,user004,ME001,2023-06-18,1.27
685,OFF001,user005,ME001,2023-06-18,1.24
686,OFF001,user006,ME001,2023-06-18,1.14
687,OFF001,user007,ME001,2023-06-18,1.42
688,OFF001,user008,ME001,2023-06-18,1.22
689,OFF001,user009,ME001,2023-06-18,1.38
690,OFF001,user010,ME001,2023-06-18,1.29
691,OFF001,user001,ME001,2023-06-18,1.22
692,OFF001,user002,ME001,2023-06-18,1
693,OFF001,user003,ME001,2023-06-18,1.32
694,OFF001,user004,ME001,2023-06-18,1.16
695,OFF001,user005,ME001,2023-06-18,1.37
696,OFF001,user006,ME001,2023-06-18,1.25
697,OFF001,user007,ME001,2023-06-18,1.83
698,OFF001,user008,ME001,2023-06-18,1.72
699,OFF001,user009,ME001,2023-06-18,1.32
700,OFF001,user010,ME001,2023-06-18,1.23
701,OFF001,user001,ME001,2023-06-18,1.54
702,OFF001,user002,ME001,2023-06-18,1.42
703,OFF001,user003,ME001,2023-06-18,1.35
704,OFF001,user004,ME001,2023-06-18,1.62
705,OFF001,user005,ME001,2023-06-18,1.72
706,OFF001,user006,ME001,2023-06-18,1.77
707,OFF001,user007,ME001,2023-06-18,1.48
708,OFF001,user008,ME001,2023-06-18,1.82
709,OFF001,user009,ME001,2023-06-18,1.75
710,OFF001,user010,ME001,2023-06-18,1.37
711,OFF001,user001,ME001,2023-06-18,1.5
712,OFF001,user002,ME001,2023-06-18,1.19
713,OFF001,user003,ME001,2023-06-18,1.7
714,OFF001,user004,ME001,2023-06-18,1.46
715,OFF001,user005,ME001,2023-06-18,1.64
716,OFF001,user006,ME001,2023-06-18,1.99
717,OFF001,user007,ME001,2023-06-18,1.24
718,OFF001,user008,ME001,2023-06-18,1.45
719,OFF001,user009,ME001,2023-06-18,1.66
720,OFF001,user010,ME001,2023-06-18,1.31
721,OFF001,user001,ME001,2023-06-19,1.47
722,OFF001,user002,ME001,2023-06-19,1.53
723,OFF001,user003,ME001,2023-06-19,1.41
724,OFF001,user004,ME001,2023-06-19,1.27
725,OFF001,user005,ME001,2023-06-19,1.29
726,OFF001,user006,ME001,2023-06-19,1.17
727,OFF001,user007,ME001,2023-06-19,1.65
728,OFF001,user008,ME001,2023-06-19,1.45
729,OFF001,user009,ME001,2023-06-19,1.3
730,OFF001,user010,ME001,2023-06-19,1.35
731,OFF001,user001,ME001,2023-06-19,1.42
732,OFF001,user002,ME001,2023-06-19,1.57
733,OFF001,user003,ME001,2023-06-19,1.39
734,OFF001,user004,ME001,2023-06-19,1.27
735,OFF001,user005,ME001,2023-06-19,1.44
736,OFF001,user006,ME001,2023-06-19,1.45
737,OFF001,user007,ME001,2023-06-19,1.18
738,OFF001,user008,ME001,2023-06-19,1.29
739,OFF001,user009,ME001,2023-06-19,1.62
740,OFF001,user010,ME001,2023-06-19,1.24
741,OFF001,user001,ME001,2023-06-19,1.67
742,OFF001,user002,ME001,2023-06-19,1.06
743,OFF001,user003,ME001,2023-06-19,1.72
744,OFF001,user004,ME001,2023-06-19,1.74
745,OFF001,user005,ME001,2023-06-19,1.75
746,OFF001,user006,ME001,2023-06-19,1.66
747,OFF001,user007,ME001,2023-06-19,1.88
748,OFF001,user008,ME001,2023-06-19,2
749,OFF001,user009,ME001,2023-06-19,1.69
750,OFF001,user010,ME001,2023-06-19,1.53
751,OFF001,user001,ME001,2023-06-19,1.59
752,OFF001,user002,ME001,2023-06-19,1.44
753,OFF001,user003,ME001,2023-06-19,1.7
754,OFF001,user004,ME001,2023-06-19,1.74
755,OFF001,user005,ME001,2023-06-19,1.46
756,OFF001,user006,ME001,2023-06-19,1.57
757,OFF001,user007,ME001,2023-06-19,1.46
758,OFF001,user008,ME001,2023-06-19,1.54
759,OFF001,user009,ME001,2023-06-19,1.58
760,OFF001,user010,ME001,2023-06-19,1.7
761,OFF001,user001,ME001,2023-06-20,1.41
762,OFF001,user002,ME001,2023-06-20,1.53
763,OFF001,user003,ME001,2023-06-20,1.48
764,OFF001,user004,ME001,2023-06-20,1.29
765,OFF001,user005,ME001,2023-06-20,1.26
766,OFF001,user006,ME001,2023-06-20,1.29
767,OFF001,user007,ME001,2023-06-20,1.3
768,OFF001,user008,ME001,2023-06-20,1.34
769,OFF001,user009,ME001,2023-06-20,1.44
770,OFF001,user010,ME001,2023-06-20,1.21
771,OFF001,user001,ME001,2023-06-20,1.04
772,OFF001,user002,ME001,2023-06-20,1.26
773,OFF001,user003,ME001,2023-06-20,1.59
774,OFF001,user004,ME001,2023-06-20,1.21
775,OFF001,user005,ME001,2023-06-20,1.57
776,OFF001,user006,ME001,2023-06-20,1.21
777,OFF001,user007,ME001,2023-06-20,1.38
778,OFF001,user008,ME001,2023-06-20,1.39
779,OFF001,user009,ME001,2023-06-20,1.05
780,OFF001,user010,ME001,2023-06-20,1.13
781,OFF001,user001,ME001,2023-06-20,1.54
782,OFF001,user002,ME001,2023-06-20,1.25
783,OFF001,user003,ME001,2023-06-20,1.66
784,OFF001,user004,ME001,2023-06-20,1.63
785,OFF001,user005,ME001,2023-06-20,1.38
786,OFF001,user006,ME001,2023-06-20,1.59
787,OFF001,user007,ME001,2023-06-20,1.36
788,OFF001,user008,ME001,2023-06-20,1.9
789,OFF001,user009,ME001,2023-06-20,1.36
790,OFF001,user010,ME001,2023-06-20,1.62
791,OFF001,user001,ME001,2023-06-20,1.54
792,OFF001,user002,ME001,2023-06-20,1.44
793,OFF001,user003,ME001,2023-06-20,1.19
794,OFF001,user004,ME001,2023-06-20,1.47
795,OFF001,user005,ME001,2023-06-20,1.4
796,OFF001,user006,ME001,2023-06-20,1.64
797,OFF001,user007,ME001,2023-06-20,1.48
798,OFF001,user008,ME001,2023-06-20,2
799,OFF001,user009,ME001,2023-06-20,1.06
800,OFF001,user010,ME001,2023-06-20,1.87
801,OFF001,user001,ME001,2023-06-21,1.17
802,OFF001,user002,ME001,2023-06-21,1.39
803,OFF001,user003,ME001,2023-06-21,1.62
804,OFF001,user004,ME001,2023-06-21,1.21
805,OFF001,user005,ME001,2023-06-21,1.11
806,OFF001,user006,ME001,2023-06-21,1.47
807,OFF001,user007,ME001,2023-06-21,1.32
808,OFF001,user008,ME001,2023-06-21,1.37
809,OFF001,user009,ME001,2023-06-21,1.31
810,OFF001,user010,ME001,2023-06-21,1.36
811,OFF001,user001,ME001,2023-06-21,1.28
812,OFF001,user002,ME001,2023-06-21,1.45
813,OFF001,user003,ME001,2023-06-21,1.41
814,OFF001,user004,ME001,2023-06-21,1.73
815,OFF001,user005,ME001,2023-06-21,1.3
816,OFF001,user006,ME001,2023-06-21,1.57
817,OFF001,user007,ME001,2023-06-21,1.44
818,OFF001,user008,ME001,2023-06-21,1.41
819,OFF001,user009,ME001,2023-06-21,1.5
820,OFF001,user010,ME001,2023-06-21,1.52
821,OFF001,user001,ME001,2023-06-21,1.52
822,OFF001,user002,ME001,2023-06-21,1.29
823,OFF001,user003,ME001,2023-06-21,1.53
824,OFF001,user004,ME001,2023-06-21,1.78
825,OFF001,user005,ME001,2023-06-21,1.47
826,OFF001,user006,ME001,2023-06-21,1.6
827,OFF001,user007,ME001,2023-06-21,1.88
828,OFF001,user008,ME001,2023-06-21,1.34
829,OFF001,user009,ME001,2023-06-21,1.49
830,OFF001,user010,ME001,2023-06-21,1.65
831,OFF001,user001,ME001,2023-06-21,1.69
832,OFF001,user002,ME001,2023-06-21,1.36
833,OFF001,user003,ME001,2023-06-21,1.21
834,OFF001,user004,ME001,2023-06-21,1.62
835,OFF001,user005,ME001,2023-06-21,1.72
836,OFF001,user006,ME001,2023-06-21,1.58
837,OFF001,user007,ME001,2023-06-21,1.86
838,OFF001,user008,ME001,2023-06-21,1.46
839,OFF001,user009,ME001,2023-06-21,1.36
840,OFF001,user010,ME001,2023-06-21,1.72
841,OFF001,user001,ME001,2023-06-22,1.28
842,OFF001,user002,ME001,2023-06-22,1.34
843,OFF001,user003,ME001,2023-06-22,1.28
844,OFF001,user004,ME001,2023-06-22,1.34
845,OFF001,user005,ME001,2023-06-22,1
846,OFF001,user006,ME001,2023-06-22,1.49
847,OFF001,user007,ME001,2023-06-22,1.46
848,OFF001,user008,ME001,2023-06-22,1.22
849,OFF001,user009,ME001,2023-06-22,1.21
850,OFF001,user010,ME001,2023-06-22,1.18
851,OFF001,user001,ME001,2023-06-22,1.55
852,OFF001,user002,ME001,2023-06-22,1.69
853,OFF001,user003,ME001,2023-06-22,1.21
854,OFF001,user004,ME001,2023-06-22,1.34
855,OFF001,user005,ME001,2023-06-22,1.28
856,OFF001,user006,ME001,2023-06-22,1.07
857,OFF001,user007,ME001,2023-06-22,1.43
858,OFF001,user008,ME001,2023-06-22,1.56
859,OFF001,user009,ME001,2023-06-22,1.24
860,OFF001,user010,ME001,2023-06-22,1.46
861,OFF001,user001,ME001,2023-06-22,1.92
862,OFF001,user002,ME001,2023-06-22,1.41
863,OFF001,user003,ME001,2023-06-22,1.55
864,OFF001,user004,ME001,2023-06-22,1.56
865,OFF001,user005,ME001,2023-06-22,1.63
866,OFF001,user006,ME001,2023-06-22,1.67
867,OFF001,user007,ME001,2023-06-22,1.61
868,OFF001,user008,ME001,2023-06-22,2
869,OFF001,user009,ME001,2023-06-22,1.2
870,OFF001,user010,ME001,2023-06-22,1.84
871,OFF001,user001,ME001,2023-06-22,1.62
872,OFF001,user002,ME001,2023-06-22,1.55
873,OFF001,user003,ME001,2023-06-22,1.37
874,OFF001,user004,ME001,2023-06-22,1.79
875,OFF001,user005,ME001,2023-06-22,1.56
876,OFF001,user006,ME001,2023-06-22,1.42
877,OFF001,user007,ME001,2023-06-22,1.66
878,OFF001,user008,ME001,2023-06-22,1.51
879,OFF001,user009,ME001,2023-06-22,1.65
880,OFF001,user010,ME001,2023-06-22,1.44
881,OFF001,user001,ME001,2023-06-23,1.4
882,OFF001,user002,ME001,2023-06-23,1.18
883,OFF001,user003,ME001,2023-06-23,1.15
884,OFF001,user004,ME001,2023-06-23,1.28
885,OFF001,user005,ME001,2023-06-23,1.32
886,OFF001,user006,ME001,2023-06-23,1.29
887,OFF001,user007,ME001,2023-06-23,1.47
888,OFF001,user008,ME001,2023-06-23,1.41
889,OFF001,user009,ME001,2023-06-23,1.36
890,OFF001,user010,ME001,2023-06-23,1.23
891,OFF001,user001,ME001,2023-06-23,1.42
892,OFF001,user002,ME001,2023-06-23,1.33
893,OFF001,user003,ME001,2023-06-23,1.62
894,OFF001,user004,ME001,2023-06-23,1.22
895,OFF001,user005,ME001,2023-06-23,1.5
896,OFF001,user006,ME001,2023-06-23,1.62
897,OFF001,user007,ME001,2023-06-23,1.56
898,OFF001,user008,ME001,2023-06-23,1.5
899,OFF001,user009,ME001,2023-06-23,1.67
900,OFF001,user010,ME001,2023-06-23,1.21
901,OFF001,user001,ME001,2023-06-23,1.58
902,OFF001,user002,ME001,2023-06-23,1.27
903,OFF001,user003,ME001,2023-06-23,1.43
904,OFF001,user004,ME001,2023-06-23,1.47
905,OFF001,user005,ME001,2023-06-23,1.27
906,OFF001,user006,ME001,2023-06-23,1.35
907,OFF001,user007,ME001,2023-06-23,1.74
908,OFF001,user008,ME001,2023-06-23,1.47
909,OFF001,user009,ME001,2023-06-23,1.43
910,OFF001,user010,ME001,2023-06-23,1.58
911,OFF001,user001,ME001,2023-06-23,1.68
912,OFF001,user002,ME001,2023-06-23,1.4
913,OFF001,user003,ME001,2023-06-23,1.45
914,OFF001,user004,ME001,2023-06-23,1.43
915,OFF001,user005,ME001,2023-06-23,1.28
916,OFF001,user006,ME001,2023-06-23,1.5
917,OFF001,user007,ME001,2023-06-23,1.8
918,OFF001,user008,ME001,2023-06-23,1.65
919,OFF001,user009,ME001,2023-06-23,1.52
920,OFF001,user010,ME001,2023-06-23,1.25
921,OFF001,user001,ME001,2023-06-24,1.21
922,OFF001,user002,ME001,2023-06-24,1.68
923,OFF001,user003,ME001,2023-06-24,1.07
924,OFF001,user004,ME001,2023-06-24,1.29
925,OFF001,user005,ME001,2023-06-24,1.15
926,OFF001,user006,ME001,2023-06-24,1.17
927,OFF001,user007,ME001,2023-06-24,1.74
928,OFF001,user008,ME001,2023-06-24,1.64
929,OFF001,user009,ME001,2023-06-24,1.06
930,OFF001,user010,ME001,2023-06-24,1.36
931,OFF001,user001,ME001,2023-06-24,1.35
932,OFF001,user002,ME001,2023-06-24,1.13
933,OFF001,user003,ME001,2023-06-24,1.25
934,OFF001,user004,ME001,2023-06-24,1.33
935,OFF001,user005,ME001,2023-06-24,1.4
936,OFF001,user006,ME001,2023-06-24,1.5
937,OFF001,user007,ME001,2023-06-24,1.54
938,OFF001,user008,ME001,2023-06-24,1.66
939,OFF001,user009,ME001,2023-06-24,1.36
940,OFF001,user010,ME001,2023-06-24,1.34
941,OFF001,user001,ME001,2023-06-24,1.69
942,OFF001,user002,ME001,2023-06-24,1.27
943,OFF001,user003,ME001,2023-06-24,1.68
944,OFF001,user004,ME001,2023-06-24,1.51
945,OFF001,user005,ME001,2023-06-24,1.6
946,OFF001,user006,ME001,2023-06-24,1.31
947,OFF001,user007,ME001,2023-06-24,1.32
948,OFF001,user008,ME001,2023-06-24,1.58
949,OFF001,user009,ME001,2023-06-24,1.75
950,OFF001,user010,ME001,2023-06-24,1.55
951,OFF001,user001,ME001,2023-06-24,1.63
952,OFF001,user002,ME001,2023-06-24,1.33
953,OFF001,user003,ME001,2023-06-24,1.73
954,OFF001,user004,ME001,2023-06-24,1.38
955,OFF001,user005,ME001,2023-06-24,1.51
956,OFF001,user006,ME001,2023-06-24,1.39
957,OFF001,user007,ME001,2023-06-24,1.12
958,OFF001,user008,ME001,2023-06-24,1.8
959,OFF001,user009,ME001,2023-06-24,1.43
960,OFF001,user010,ME001,2023-06-24,1.38
961,OFF001,user001,ME001,2023-06-25,1
962,OFF001,user002,ME001,2023-06-25,1.71
963,OFF001,user003,ME001,2023-06-25,1.6
964,OFF001,user004,ME001,2023-06-25,1.35
965,OFF001,user005,ME001,2023-06-25,1.26
966,OFF001,user006,ME001,2023-06-25,1.11
967,OFF001,user007,ME001,2023-06-25,1.17
968,OFF001,user008,ME001,2023-06-25,1.29
969,OFF001,user009,ME001,2023-06-25,1.22
970,OFF001,user010,ME001,2023-06-25,1.28
971,OFF001,user001,ME001,2023-06-25,1.61
972,OFF001,user002,ME001,2023-06-25,1.71
973,OFF001,user003,ME001,2023-06-25,1.66
974,OFF001,user004,ME001,2023-06-25,1.42
975,OFF001,user005,ME001,2023-06-25,1.39
976,OFF001,user006,ME001,2023-06-25,1.42
977,OFF001,user007,ME001,2023-06-25,1.16
978,OFF001,user008,ME001,2023-06-25,1.29
979,OFF001,user009,ME001,2023-06-25,1.19
980,OFF001,user010,ME001,2023-06-25,1.23
981,OFF001,user001,ME001,2023-06-25,1.77
982,OFF001,user002,ME001,2023-06-25,1.65
983,OFF001,user003,ME001,2023-06-25,1.72
984,OFF001,user004,ME001,2023-06-25,1.91
985,OFF001,user005,ME001,2023-06-25,1.79
986,OFF001,user006,ME001,2023-06-25,1.34
987,OFF001,user007,ME001,2023-06-25,1.06
988,OFF001,user008,ME001,2023-06-25,1.54
989,OFF001,user009,ME001,2023-06-25,1.87
990,OFF001,user010,ME001,2023-06-25,1.47
991,OFF001,user001,ME001,2023-06-25,1.5
992,OFF001,user002,ME001,2023-06-25,1.31
993,OFF001,user003,ME001,2023-06-25,1.41
994,OFF001,user004,ME001,2023-06-25,1.42
995,OFF001,user005,ME001,2023-06-25,1.69
996,OFF001,user006,ME001,2023-06-25,1.59
997,OFF001,user007,ME001,2023-06-25,1.07
998,OFF001,user008,ME001,2023-06-25,1.61
999,OFF001,user009,ME001,2023-06-25,1.77
1000,OFF001,user010,ME001,2023-06-25,1.46
1001,OFF001,user001,ME001,2023-06-26,1.41
1002,OFF001,user002,ME001,2023-06-26,1.51
1003,OFF001,user003,ME001,2023-06-26,1.07
1004,OFF001,user004,ME001,2023-06-26,1.26
1005,OFF001,user005,ME001,2023-06-26,1.3
1006,OFF001,user006,ME001,2023-06-26,1.52
1007,OFF001,user007,ME001,2023-06-26,1.35
1008,OFF001,user008,ME001,2023-06-26,1.47
1009,OFF001,user009,ME001,2023-06-26,1.39
1010,OFF001,user010,ME001,2023-06-26,1.16
1011,OFF001,user001,ME001,2023-06-26,1.23
1012,OFF001,user002,ME001,2023-06-26,1.24
1013,OFF001,user003,ME001,2023-06-26,1.52
1014,OFF001,user004,ME001,2023-06-26,1.23
1015,OFF001,user005,ME001,2023-06-26,1.61
1016,OFF001,user006,ME001,2023-06-26,1.42
1017,OFF001,user007,ME001,2023-06-26,1.32
1018,OFF001,user008,ME001,2023-06-26,1.31
1019,OFF001,user009,ME001,2023-06-26,1.63
1020,OFF001,user010,ME001,2023-06-26,1.42
1021,OFF001,user001,ME001,2023-06-26,1.69
1022,OFF001,user002,ME001,2023-06-26,1.36
1023,OFF001,user003,ME001,2023-06-26,2
1024,OFF001,user004,ME001,2023-06-26,1.62
1025,OFF001,user005,ME001,2023-06-26,1.69
1026,OFF001,user006,ME001,2023-06-26,1.65
1027,OFF001,user007,ME001,2023-06-26,1.03
1028,OFF001,user008,ME001,2023-06-26,1.8
1029,OFF001,user009,ME001,2023-06-26,1.83
1030,OFF001,user010,ME001,2023-06-26,1.8
1031,OFF001,user001,ME001,2023-06-26,1.33
1032,OFF001,user002,ME001,2023-06-26,1.11
1033,OFF001,user003,ME001,2023-06-26,1.66
1034,OFF001,user004,ME001,2023-06-26,1.5
1035,OFF001,user005,ME001,2023-06-26,1.65
1036,OFF001,user006,ME001,2023-06-26,1.53
1037,OFF001,user007,ME001,2023-06-26,1.56
1038,OFF001,user008,ME001,2023-06-26,1.93
1039,OFF001,user009,ME001,2023-06-26,1.93
1040,OFF001,user010,ME001,2023-06-26,1.64
1041,OFF001,user001,ME001,2023-06-27,1.15
1042,OFF001,user002,ME001,2023-06-27,1.54
1043,OFF001,user003,ME001,2023-06-27,1.2
1044,OFF001,user004,ME001,2023-06-27,1.05
1045,OFF001,user005,ME001,2023-06-27,1.05
1046,OFF001,user006,ME001,2023-06-27,1.26
1047,OFF001,user007,ME001,2023-06-27,1.32
1048,OFF001,user008,ME001,2023-06-27,1.36
1049,OFF001,user009,ME001,2023-06-27,1.42
1050,OFF001,user010,ME001,2023-06-27,1.29
1051,OFF001,user001,ME001,2023-06-27,1.72
1052,OFF001,user002,ME001,2023-06-27,1.4
1053,OFF001,user003,ME001,2023-06-27,1.47
1054,OFF001,user004,ME001,2023-06-27,1.34
1055,OFF001,user005,ME001,2023-06-27,1.37
1056,OFF001,user006,ME001,2023-06-27,1.39
1057,OFF001,user007,ME001,2023-06-27,1.15
1058,OFF001,user008,ME001,2023-06-27,1.63
1059,OFF001,user009,ME001,2023-06-27,1.51
1060,OFF001,user010,ME001,2023-06-27,1.3
1061,OFF001,user001,ME001,2023-06-27,1.45
1062,OFF001,user002,ME001,2023-06-27,1.44
1063,OFF001,user003,ME001,2023-06-27,1.59
1064,OFF001,user004,ME001,2023-06-27,1.68
1065,OFF001,user005,ME001,2023-06-27,1.54
1066,OFF001,user006,ME001,2023-06-27,1.47
1067,OFF001,user007,ME001,2023-06-27,1.08
1068,OFF001,user008,ME001,2023-06-27,1.75
1069,OFF001,user009,ME001,2023-06-27,1.55
1070,OFF001,user010,ME001,2023-06-27,1.69
1071,OFF001,user001,ME001,2023-06-27,1.62
1072,OFF001,user002,ME001,2023-06-27,1.37
1073,OFF001,user003,ME001,2023-06-27,1.86
1074,OFF001,user004,ME001,2023-06-27,1.32
1075,OFF001,user005,ME001,2023-06-27,1.64
1076,OFF001,user006,ME001,2023-06-27,1.8
1077,OFF001,user007,ME001,2023-06-27,1.78
1078,OFF001,user008,ME001,2023-06-27,1.36
1079,OFF001,user009,ME001,2023-06-27,1.57
1080,OFF001,user010,ME001,2023-06-27,1.59
1081,OFF001,user001,ME001,2023-06-28,1.23
1082,OFF001,user002,ME001,2023-06-28,1.31
1083,OFF001,user003,ME001,2023-06-28,1.53
1084,OFF001,user004,ME001,2023-06-28,1.33
1085,OFF001,user005,ME001,2023-06-28,1.22
1086,OFF001,user006,ME001,2023-06-28,1.49
1087,OFF001,user007,ME001,2023-06-28,1.39
1088,OFF001,user008,ME001,2023-06-28,1.49
1089,OFF001,user009,ME001,2023-06-28,1.27
1090,OFF001,user010,ME001,2023-06-28,1.45
1091,OFF001,user001,ME001,2023-06-28,1.48
1092,OFF001,user002,ME001,2023-06-28,1.24
1093,OFF001,user003,ME001,2023-06-28,1.81
1094,OFF001,user004,ME001,2023-06-28,1.35
1095,OFF001,user005,ME001,2023-06-28,1.31
1096,OFF001,user006,ME001,2023-06-28,1.18
1097,OFF001,user007,ME001,2023-06-28,1.47
1098,OFF001,user008,ME001,2023-06-28,1.49
1099,OFF001,user009,ME001,2023-06-28,1.47
1100,OFF001,user010,ME001,2023-06-28,1.23
1101,OFF001,user001,ME001,2023-06-28,1.33
1102,OFF001,user002,ME001,2023-06-28,1.37
1103,OFF001,user003,ME001,2023-06-28,1.32
1104,OFF001,user004,ME001,2023-06-28,1.49
1105,OFF001,user005,ME001,2023-06-28,1.13
1106,OFF001,user006,ME001,2023-06-28,1.3
1107,OFF001,user007,ME001,2023-06-28,1.53
1108,OFF001,user008,ME001,2023-06-28,1.42
1109,OFF001,user009,ME001,2023-06-28,1.63
1110,OFF001,user010,ME001,2023-06-28,1.44
1111,OFF001,user001,ME001,2023-06-28,1.21
1112,OFF001,user002,ME001,2023-06-28,1.13
1113,OFF001,user003,ME001,2023-06-28,1.52
